title,rank,date,artist,url,region,chart,trend,streams
Dancing On My Own,45,2017-01-01,Calum Scott,https://open.spotify.com/track/02WacdrRpm4zlP8H7X6bnQ,Australia,top200,MOVE_UP,37738
Redbone,46,2017-01-01,Childish Gambino,https://open.spotify.com/track/3kxfsdsCpFgN412fpnW85Y,Australia,top200,MOVE_UP,35557
Papercuts (feat. Vera Blue),47,2017-01-01,Illy,https://open.spotify.com/track/6vXHaWpqkbuvzIDvR3LnKd,Australia,top200,MOVE_DOWN,35532
Bad Things (with Camila Cabello),48,2017-01-01,Machine Gun Kelly,https://open.spotify.com/track/1PSBzsahR2AKwLJgx8ehBj,Australia,top200,MOVE_UP,35340
Juju on That Beat (TZ Anthem),49,2017-01-01,"Zay Hilfigerrr, Zayion McCall",https://open.spotify.com/track/1lItf5ZXJc1by9SbPeljFd,Australia,top200,MOVE_DOWN,35018
Don't Let Me Down (feat. Daya),50,2017-01-01,The Chainsmokers,https://open.spotify.com/track/0QsvXIfqM0zZoerQfsI9lm,Australia,top200,MOVE_DOWN,34061
The Greatest (feat. Kendrick Lamar),51,2017-01-01,Sia,https://open.spotify.com/track/7xHWNBFm6ObGEQPaUxHuKO,Australia,top200,MOVE_UP,32679
This Is What You Came For (feat. Rihanna),52,2017-01-01,Calvin Harris,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,Australia,top200,MOVE_DOWN,30804
Treat You Better,53,2017-01-01,Shawn Mendes,https://open.spotify.com/track/4Hf7WnR761jpxPr5D46Bcd,Australia,top200,MOVE_UP,29086
Heathens,54,2017-01-01,Twenty One Pilots,https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr,Australia,top200,MOVE_UP,28821
Sorry,55,2017-01-01,Justin Bieber,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,Australia,top200,MOVE_DOWN,28250
Love Me Now,56,2017-01-01,John Legend,https://open.spotify.com/track/6nxQdXa1uAL0rY72wPZu89,Australia,top200,MOVE_UP,27967
Make Me (Cry),57,2017-01-01,"Noah Cyrus, Labrinth",https://open.spotify.com/track/2BrzlUj1u1CtvaJDGIKpsP,Australia,top200,MOVE_UP,27541
After the Afterparty (feat. Lil Yachty),58,2017-01-01,Charli XCX,https://open.spotify.com/track/0y8Wf6ltWpGCpgqVa21QNX,Australia,top200,MOVE_UP,27506
Cheap Thrills,59,2017-01-01,Sia,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,Australia,top200,MOVE_DOWN,27371
I Took A Pill In Ibiza - Seeb Remix,60,2017-01-01,Mike Posner,https://open.spotify.com/track/17Fd6Yb7mSbinKG8LoWfFl,Australia,top200,MOVE_DOWN,26302
Lean On (feat. MØ & DJ Snake),61,2017-01-01,Major Lazer,https://open.spotify.com/track/4WjH9Bzt3kx7z8kl0awxh4,Australia,top200,MOVE_DOWN,26286
Final Song,62,2017-01-01,MØ,https://open.spotify.com/track/4qqArAiTPueDxIp7cf87h7,Australia,top200,MOVE_UP,25547
"How Far I'll Go - From ""Moana""",63,2017-01-01,Alessia Cara,https://open.spotify.com/track/5hYTyyh2odQKphUbMqc5gN,Australia,top200,MOVE_UP,25477
Bad and Boujee (feat. Lil Uzi Vert),64,2017-01-01,Migos,https://open.spotify.com/track/4Km5HrUvYTaSUfiSGPJeQR,Australia,top200,MOVE_UP,25042
Broccoli (feat. Lil Yachty),65,2017-01-01,Shelley FKA DRAM,https://open.spotify.com/track/7yyRTcZmCiyzzJlNzGC9Ol,Australia,top200,MOVE_UP,24648
Party Monster,66,2017-01-01,The Weeknd,https://open.spotify.com/track/4F7A0DXBrmUAkp32uenhZt,Australia,top200,MOVE_DOWN,24466
Oh Lord,67,2017-01-01,MiC LOWRY,https://open.spotify.com/track/1sTUEdVO85YU8Ymk2jeAls,Australia,top200,MOVE_UP,24463
Shout Out to My Ex,68,2017-01-01,Little Mix,https://open.spotify.com/track/0YHUITU3w6ws1v8ehT264g,Australia,top200,MOVE_UP,24031
Please Don't Go,69,2017-01-01,Joel Adams,https://open.spotify.com/track/3cNjgVBKTJ1SvKhunrCdVy,Australia,top200,MOVE_UP,23598
On Hold,70,2017-01-01,The xx,https://open.spotify.com/track/5CPqOpKSk0QcJ3dGdaWcRB,Australia,top200,MOVE_UP,23595
Drinkee,71,2017-01-01,Sofi Tukker,https://open.spotify.com/track/3REzEumDuXBpQH45WEHAr6,Australia,top200,SAME_POSITION,22725
Too Good,72,2017-01-01,"Drake, Rihanna",https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,Australia,top200,MOVE_DOWN,22704
Love Yourself,73,2017-01-01,Justin Bieber,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,Australia,top200,MOVE_UP,22608
Work from Home (feat. Ty Dolla $ign),74,2017-01-01,Fifth Harmony,https://open.spotify.com/track/4tCtwWceOPWzenK2HAIJSb,Australia,top200,MOVE_UP,22188
Human,75,2017-01-01,Rag'n'Bone Man,https://open.spotify.com/track/58zsLZPvfflaiIbNWoA22O,Australia,top200,MOVE_UP,21806
Frozen,76,2017-01-01,"PON CHO, Paige IV",https://open.spotify.com/track/2TdJsyNijI5jUvMnsjQcb3,Australia,top200,MOVE_UP,21464
Water Under the Bridge,77,2017-01-01,Adele,https://open.spotify.com/track/4vb4mFvYsr2h6enhjJsq9Y,Australia,top200,MOVE_UP,21383
We Don't Talk Anymore (feat. Selena Gomez),78,2017-01-01,Charlie Puth,https://open.spotify.com/track/68EMU2RD1ECNeOeJ5qAXCV,Australia,top200,MOVE_UP,21150
1955,79,2017-01-01,"Hilltop Hoods, Montaigne, Tom Thum",https://open.spotify.com/track/6oSmp7qnvAxUXeUKhl67a6,Australia,top200,MOVE_DOWN,21112
Hymn for the Weekend - Seeb Remix,80,2017-01-01,Coldplay,https://open.spotify.com/track/1OAiWI2oPmglaOiv9fdioU,Australia,top200,MOVE_UP,20557
Deja Vu,81,2017-01-01,J. Cole,https://open.spotify.com/track/6I6NX6tjGsxFAsIfGzY9lJ,Australia,top200,MOVE_UP,20549
Panda,82,2017-01-01,Desiigner,https://open.spotify.com/track/5OOkp4U9P9oL23maHFHL1h,Australia,top200,MOVE_DOWN,20513
On Your Side,83,2017-01-01,The Veronicas,https://open.spotify.com/track/7mTgsbq7n8jgnwLswpgugB,Australia,top200,MOVE_UP,20333
Adore,84,2017-01-01,Amy Shark,https://open.spotify.com/track/1rPCgtaIF0CyKRgAwhtpbF,Australia,top200,MOVE_UP,20175
Caroline,85,2017-01-01,Aminé,https://open.spotify.com/track/7FB8l7UA1HKqnuSLjP9qDc,Australia,top200,MOVE_UP,20087
Fast Car,86,2017-01-01,"Jonas Blue, Dakota",https://open.spotify.com/track/6OZh916QF8XNunWaP97WEZ,Australia,top200,MOVE_DOWN,19949
7 Years,87,2017-01-01,Lukas Graham,https://open.spotify.com/track/7129iqBafaphfc3WPCGC0L,Australia,top200,MOVE_UP,19933
"i hate u, i love u (feat. olivia o'brien)",88,2017-01-01,gnash,https://open.spotify.com/track/7vRriwrloYVaoAe3a9wJHe,Australia,top200,MOVE_UP,19906
The Greatest,89,2017-01-01,Sia,https://open.spotify.com/track/6bLopGnirdrilrpdVB6Um1,Australia,top200,MOVE_UP,19773
What Do You Mean?,90,2017-01-01,Justin Bieber,https://open.spotify.com/track/3pzjHKrQSvXGHQ98dx18HI,Australia,top200,MOVE_DOWN,19290
Ride,91,2017-01-01,Twenty One Pilots,https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW,Australia,top200,MOVE_UP,19163
Into You,92,2017-01-01,Ariana Grande,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,Australia,top200,MOVE_UP,19070
Faded,93,2017-01-01,Alan Walker,https://open.spotify.com/track/7gHs73wELdeycvS48JfIos,Australia,top200,MOVE_UP,18903
"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",94,2017-01-01,Lil Wayne,https://open.spotify.com/track/4dASQiO1Eoo3RJvt74FtXB,Australia,top200,MOVE_UP,18355
Work,95,2017-01-01,"Rihanna, Drake",https://open.spotify.com/track/14WWzenpaEgQZlqPq2nk4v,Australia,top200,MOVE_DOWN,18321
Cool Girl,96,2017-01-01,Tove Lo,https://open.spotify.com/track/5dKyZWlgjWw1oJgLa4GCZD,Australia,top200,MOVE_UP,18260
Let Me Hold You (Turn Me On),97,2017-01-01,"Dante Klein, Cheat Codes",https://open.spotify.com/track/0lmdsH1MIoLsMymnNpd6HU,Australia,top200,MOVE_UP,18256
Light It Up (feat. Nyla & Fuse ODG) - Remix,98,2017-01-01,Major Lazer,https://open.spotify.com/track/0L7loeTIg6akW84aEQZpCT,Australia,top200,MOVE_UP,18095
Sunset Lover,99,2017-01-01,Petit Biscuit,https://open.spotify.com/track/0hNduWmlWmEmuwEFcYvRu1,Australia,top200,MOVE_UP,17989
Stressed Out,100,2017-01-01,Twenty One Pilots,https://open.spotify.com/track/3CRDbSIZ4r5MsZ0YwxuEkn,Australia,top200,MOVE_UP,17845
Send My Love (To Your New Lover),101,2017-01-01,Adele,https://open.spotify.com/track/4BHzQ9C00ceJxfG16AlNWb,Australia,top200,MOVE_UP,17830
Come First,102,2017-01-01,Terror Jr,https://open.spotify.com/track/5fo4LbJ8lOaB54wcM5wPMv,Australia,top200,MOVE_UP,17666
Sex,103,2017-01-01,"Cheat Codes, Kris Kross Amsterdam",https://open.spotify.com/track/5DA77EqppDmCTWGovd4oTP,Australia,top200,MOVE_UP,17071
Cake By The Ocean,104,2017-01-01,DNCE,https://open.spotify.com/track/2aFiaMXmWsM3Vj72F9ksBl,Australia,top200,MOVE_UP,16870
Needed Me,105,2017-01-01,Rihanna,https://open.spotify.com/track/1Tt4sE4pXi57mTD1GCzsqm,Australia,top200,MOVE_UP,16772
Mr. Brightside,106,2017-01-01,The Killers,https://open.spotify.com/track/7oK9VyNzrYvRFo7nQEYkWN,Australia,top200,MOVE_DOWN,16740
Rockin’,107,2017-01-01,The Weeknd,https://open.spotify.com/track/36YCdzT57us0LhDmCYtrNE,Australia,top200,MOVE_UP,16651
Riptide,108,2017-01-01,Vance Joy,https://open.spotify.com/track/7yq4Qj7cqayVTp3FF9CWbm,Australia,top200,MOVE_UP,16366
Thinking out Loud,109,2017-01-01,Ed Sheeran,https://open.spotify.com/track/1Slwb6dOYkBlWal1PGtnNg,Australia,top200,MOVE_UP,16061
Gold,110,2017-01-01,Kiiara,https://open.spotify.com/track/6WhzFzROw3aq3rPWjgYlxr,Australia,top200,MOVE_DOWN,16001
Controlla,111,2017-01-01,Drake,https://open.spotify.com/track/6F609ICg9Spjrw1epsAnpa,Australia,top200,MOVE_UP,15990
Uptown Funk (feat. Bruno Mars),112,2017-01-01,Mark Ronson,https://open.spotify.com/track/32OlwWuMpZ6b0aN2RZOeMS,Australia,top200,MOVE_DOWN,15767
Sugar,126,2017-01-02,Maroon 5,https://open.spotify.com/track/494OU6M7NOf4ICYb4zWCf5,Brazil,top200,MOVE_DOWN,37128
Roses (feat. ROZES),113,2017-01-01,The Chainsmokers,https://open.spotify.com/track/6O6M7pJLABmfBRoGZMu76Y,Australia,top200,MOVE_UP,15465
"Lose Yourself - From ""8 Mile"" Soundtrack",114,2017-01-01,Eminem,https://open.spotify.com/track/5Z01UMMf7V1o0MzF86s6WJ,Australia,top200,MOVE_UP,15026
This Girl (Kungs Vs. Cookin' On 3 Burners),115,2017-01-01,Kungs,https://open.spotify.com/track/0tICYNayWWhH9GPeFrfjfD,Australia,top200,MOVE_DOWN,15022
Hello,116,2017-01-01,Adele,https://open.spotify.com/track/4sPmO7WMQUAf45kwMOtONw,Australia,top200,MOVE_UP,14778
Lush Life,117,2017-01-01,Zara Larsson,https://open.spotify.com/track/1rIKgCH4H52lrvDcz50hS8,Australia,top200,MOVE_UP,14768
All My Friends (feat. Tinashe & Chance the Rapper),118,2017-01-01,Snakehips,https://open.spotify.com/track/6TaqooOXAEcijL6G1AWS2K,Australia,top200,MOVE_DOWN,14554
It's Gotta Be You,119,2017-01-01,Isaiah Firebrace,https://open.spotify.com/track/6cAKeFFYW2aClZSUyvqAEW,Australia,top200,MOVE_UP,14552
Alarm,120,2017-01-01,Anne-Marie,https://open.spotify.com/track/0OwX5aROoW1Iip8FV51Efg,Australia,top200,MOVE_UP,14519
Ignition - Remix,121,2017-01-01,R. Kelly,https://open.spotify.com/track/5dNfHmqgr128gMY2tc5CeJ,Australia,top200,MOVE_DOWN,14465
Ni**as In Paris,122,2017-01-01,"JAY-Z, Kanye West",https://open.spotify.com/track/2KpCpk6HjXXLb7nnXoXA5O,Australia,top200,MOVE_DOWN,14334
All Time Low,123,2017-01-01,Jon Bellion,https://open.spotify.com/track/1CnPYaKxTVb4LWOtiGOm0m,Australia,top200,NEW_ENTRY,14308
PILLOWTALK,124,2017-01-01,ZAYN,https://open.spotify.com/track/0PDUDa38GO8lMxLCRc4lL1,Australia,top200,MOVE_UP,14087
Middle,125,2017-01-01,"DJ Snake, Bipolar Sunshine",https://open.spotify.com/track/4OZEu0Vwq0RB2LAq14v99n,Australia,top200,MOVE_UP,13969
Stronger,126,2017-01-01,Kanye West,https://open.spotify.com/track/6C7RJEIUDqKkJRZVWdkfkH,Australia,top200,MOVE_DOWN,13966
Versace on the Floor,127,2017-01-01,Bruno Mars,https://open.spotify.com/track/0kN8xEmgMW9mh7UmDYHlJP,Australia,top200,NEW_ENTRY,13938
Lot to Learn,128,2017-01-01,Luke Christopher,https://open.spotify.com/track/2HzfRSfCogBSsgW2CckVA2,Australia,top200,NEW_ENTRY,13897
Bounce Back,129,2017-01-01,Big Sean,https://open.spotify.com/track/0SGkqnVQo9KPytSri1H6cF,Australia,top200,MOVE_UP,13871
Can't Feel My Face,130,2017-01-01,The Weeknd,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,Australia,top200,MOVE_DOWN,13682
Talk Is Cheap,131,2017-01-01,Chet Faker,https://open.spotify.com/track/7bliRZuMFa2JmUzzNd62kk,Australia,top200,NEW_ENTRY,13660
Sidewalks,132,2017-01-01,"The Weeknd, Kendrick Lamar",https://open.spotify.com/track/4h90qkbnW1Qq6pBhoPvwko,Australia,top200,NEW_ENTRY,13475
Stitches,133,2017-01-01,Shawn Mendes,https://open.spotify.com/track/1WP1r7fuvRqZRnUaTi2I1Q,Australia,top200,MOVE_UP,13435
Ain't My Fault,134,2017-01-01,Zara Larsson,https://open.spotify.com/track/0ADG9OgdVTL7fgREP75BrZ,Australia,top200,NEW_ENTRY,13364
In My Blood,135,2017-01-01,The Veronicas,https://open.spotify.com/track/0x4GHzCjY5MGQ960CHnVHz,Australia,top200,MOVE_UP,13270
Fading,136,2017-01-01,Vallis Alps,https://open.spotify.com/track/2fKEunM0KZVpVLwlvmVlDZ,Australia,top200,NEW_ENTRY,13243
Immortal,137,2017-01-01,J. Cole,https://open.spotify.com/track/6AGON2BGdPmPMJGiiNuuwl,Australia,top200,NEW_ENTRY,13217
Chantaje (feat. Maluma),138,2017-01-01,Shakira,https://open.spotify.com/track/6mICuAdrwEjh6Y6lroV2Kg,Australia,top200,NEW_ENTRY,13216
This Town,139,2017-01-01,Niall Horan,https://open.spotify.com/track/5nA67Y0XX9JipZwYxX7Gl7,Australia,top200,NEW_ENTRY,12969
Photograph,140,2017-01-01,Ed Sheeran,https://open.spotify.com/track/6fxVffaTuwjgEk5h9QyRjy,Australia,top200,NEW_ENTRY,12891
Gold Digger,141,2017-01-01,"Kanye West, Jamie Foxx",https://open.spotify.com/track/5XJJdNPkwmbUwE79gv0NxK,Australia,top200,MOVE_UP,12701
Pumped Up Kicks,142,2017-01-01,Foster The People,https://open.spotify.com/track/7w87IxuO7BDcJ3YUqCyMTT,Australia,top200,MOVE_DOWN,12679
Rooting For You,143,2017-01-01,London Grammar,https://open.spotify.com/track/2nAAFnHiXRdWhsqoeqhhnr,Australia,top200,NEW_ENTRY,12503
No Role Modelz,144,2017-01-01,J. Cole,https://open.spotify.com/track/62vpWI1CHwFy7tMIcSStl8,Australia,top200,NEW_ENTRY,12451
King Kunta,145,2017-01-01,Kendrick Lamar,https://open.spotify.com/track/0N3W5peJUQtI4eyR6GJT5O,Australia,top200,MOVE_DOWN,12441
Titanium (feat. Sia),146,2017-01-01,David Guetta,https://open.spotify.com/track/2dOTkLZFbpNXrhc24CnTFd,Australia,top200,MOVE_DOWN,12433
Famous,147,2017-01-01,Kanye West,https://open.spotify.com/track/19a3JfW8BQwqHWUMbcqSx8,Australia,top200,MOVE_UP,12343
V. 3005,148,2017-01-01,Childish Gambino,https://open.spotify.com/track/7wwifjNAb172PtDpKK3CoR,Australia,top200,NEW_ENTRY,12321
No Scrubs,149,2017-01-01,TLC,https://open.spotify.com/track/1KGi9sZVMeszgZOWivFpxs,Australia,top200,MOVE_DOWN,12277
Alone,150,2017-01-01,Alan Walker,https://open.spotify.com/track/0JiVRyTJcJnmlwCZ854K4p,Australia,top200,NEW_ENTRY,12260
"Me, Myself & I",151,2017-01-01,"G-Eazy, Bebe Rexha",https://open.spotify.com/track/40YcuQysJ0KlGQTeGUosTC,Australia,top200,MOVE_UP,12190
Hear Me Now,152,2017-01-01,"Alok, Bruno Martini, Zeeba",https://open.spotify.com/track/1a5Yu5L18qNxVhXx38njON,Australia,top200,NEW_ENTRY,12185
Millionaire (feat. Nelly),153,2017-01-01,"Cash Cash, Digital Farm Animals",https://open.spotify.com/track/3UDXkdQquqCEAJdNAsA1wO,Australia,top200,NEW_ENTRY,12179
Hey Ya!,154,2017-01-01,Outkast,https://open.spotify.com/track/2PpruBYCo4H7WOBJ7Q2EwM,Australia,top200,MOVE_DOWN,12147
Hotline Bling,155,2017-01-01,Drake,https://open.spotify.com/track/2FBUoWkIuQXwayw2RNo5l6,Australia,top200,MOVE_UP,12142
Can't Hold Us - feat. Ray Dalton,156,2017-01-01,Macklemore & Ryan Lewis,https://open.spotify.com/track/3bidbhpOYeV4knp8AIu8Xn,Australia,top200,NEW_ENTRY,12141
My House,157,2017-01-01,Flo Rida,https://open.spotify.com/track/6Knv6wdA0luoMUuuoYi2i1,Australia,top200,MOVE_UP,12109
All Night (feat. Knox Fortune),158,2017-01-01,Chance the Rapper,https://open.spotify.com/track/60xaS8mYBKUW4VQQ666N0T,Australia,top200,MOVE_DOWN,12094
Weak,159,2017-01-01,AJR,https://open.spotify.com/track/3E2Zh20GDCR9B1EYjfXWyv,Australia,top200,NEW_ENTRY,11853
Light,160,2017-01-01,San Holo,https://open.spotify.com/track/7zTx8ePYAmPFQuxP3xlXZn,Australia,top200,NEW_ENTRY,11662
No Money,161,2017-01-01,Galantis,https://open.spotify.com/track/0gb1J5UrTpzaU1s3nupgCd,Australia,top200,MOVE_UP,11661
Let It Go,162,2017-01-01,James Bay,https://open.spotify.com/track/13HVjjWUZFaWilh2QUJKsP,Australia,top200,NEW_ENTRY,11626
No Problem (feat. Lil Wayne & 2 Chainz),163,2017-01-01,Chance the Rapper,https://open.spotify.com/track/0v9Wz8o0BT8DU38R4ddjeH,Australia,top200,NEW_ENTRY,11556
Where Are Ü Now (with Justin Bieber),164,2017-01-01,"Jack Ü, Skrillex, Diplo",https://open.spotify.com/track/66hayvUbTotekKU3H4ta1f,Australia,top200,MOVE_DOWN,11427
Blow Your Mind (Mwah),165,2017-01-01,Dua Lipa,https://open.spotify.com/track/2eAAEa8pxKF7My0EO4rFgR,Australia,top200,NEW_ENTRY,11405
Set In Stone,166,2017-01-01,Guy Sebastian,https://open.spotify.com/track/4ZfpHQ2mkA4HYZtVWBfOCK,Australia,top200,NEW_ENTRY,11358
Starboy - Kygo Remix,167,2017-01-01,"The Weeknd, Daft Punk",https://open.spotify.com/track/6L778PA16SuyYvFhqnMndY,Australia,top200,NEW_ENTRY,11281
Chill Bill (feat. J. Davi$ & Spooks),168,2017-01-01,Rob $tone,https://open.spotify.com/track/5uDASfU19gDxSjW8cnCaBp,Australia,top200,NEW_ENTRY,11245
Wonderwall - Remastered,169,2017-01-01,Oasis,https://open.spotify.com/track/5qqabIl2vWzo9ApSC317sa,Australia,top200,MOVE_UP,11143
Let Her Go,170,2017-01-01,Passenger,https://open.spotify.com/track/2jyjhRf6DVbMPU5zxagN2h,Australia,top200,NEW_ENTRY,11123
